User ID,Join Date,Last Payment Date
1,2023-03-14,2024-03-08
2,2021-12-17,2023-01-18
3,2024-04-04,2024-05-28
4,2022-12-05,2023-11-06
5,2022-11-24,2023-09-17
6,2021-09-04,2023-02-14
7,2022-06-23,2023-02-02
8,2023-04-07,2023-07-20
9,2021-07-28,2023-12-23
10,2024-03-04,2024-06-09
11,2021-10-12,2023-02-19
12,2023-04-03,2023-09-05
13,2023-09-04,2024-01-07
14,2022-01-21,2024-01-08
15,2022-06-27,2023-06-27
16,2023-10-28,2023-12-16
17,2021-12-04,2022-04-19
18,2021-10-07,2022-08-20
19,2023-12-31,2024-03-12
20,2022-03-25,2023-06-22
21,2021-11-19,2023-09-06
22,2022-09-05,2022-09-30
23,2022-12-31,2023-09-15
24,2022-01-13,2024-01-08
25,2023-01-27,2023-05-26
26,2022-08-27,2023-12-06
27,2021-08-14,2021-11-22
28,2022-01-15,2023-01-19
29,2023-04-07,2024-01-12
30,2021-09-17,2021-11-24
31,2022-01-22,2023-08-01
32,2021-10-23,2023-02-19
33,2021-09-02,2023-12-22
34,2022-11-23,2022-12-09
35,2022-03-18,2023-02-24
36,2022-01-28,2024-03-27
37,2023-03-30,2023-07-01
38,2023-02-13,2023-03-20
39,2022-02-01,2023-03-09
40,2023-08-15,2023-11-10
41,2022-09-22,2024-01-24
42,2023-08-17,2024-06-01
43,2022-09-11,2023-12-01
44,2023-05-04,2023-12-26
45,2022-03-15,2024-05-22
46,2021-10-21,2024-01-09
47,2023-05-30,2024-05-27
48,2022-09-13,2022-12-04
49,2021-08-23,2023-07-13
50,2022-10-25,2023-03-09
51,2021-10-09,2023-10-11
52,2021-09-18,2022-05-11
53,2023-10-06,2023-12-20
54,2021-12-21,2022-10-11
55,2024-01-13,2024-04-03
56,2024-01-16,2024-06-12
57,2023-06-26,2023-10-13
58,2023-04-23,2023-06-26
59,2024-04-29,2024-05-22
60,2023-08-31,2023-12-22
61,2024-04-09,2024-04-26
62,2023-03-23,2024-03-28
63,2021-10-13,2022-07-21
64,2021-06-26,2023-09-22
65,2024-05-11,2024-05-23
66,2024-03-25,2024-05-25
67,2023-02-03,2024-03-31
68,2024-02-11,2024-06-04
69,2022-06-09,2023-04-23
70,2021-10-03,2022-03-23
71,2024-06-12,2024-06-17
72,2022-04-17,2023-08-27
73,2023-12-06,2024-01-11
74,2024-01-19,2024-03-24
75,2022-01-19,2024-05-07
76,2023-03-11,2023-04-27
77,2021-10-28,2022-04-08
78,2022-04-26,2024-01-04
79,2022-12-27,2024-01-22
80,2023-04-26,2024-01-19
81,2023-10-31,2024-01-29
82,2021-08-04,2024-01-25
83,2022-10-13,2022-12-20
84,2023-06-28,2024-05-22
85,2024-04-25,2024-05-28
86,2023-05-28,2024-05-27
87,2022-06-18,2024-04-28
88,2023-06-27,2024-04-23
89,2023-02-06,2024-02-21
90,2022-06-20,2023-09-02
91,2022-02-03,2023-06-20
92,2023-06-11,2024-02-29
93,2023-08-25,2023-11-17
94,2023-02-24,2023-11-14
95,2022-10-07,2022-11-24
96,2023-03-31,2023-07-27
97,2022-05-02,2022-12-22
98,2023-03-29,2023-05-01
99,2022-05-22,2023-04-30
100,2023-07-22,2023-11-05
101,2023-01-14,2023-08-03
102,2022-09-23,2022-10-13
103,2022-06-17,2023-03-06
104,2023-04-18,2024-01-04
105,2021-07-07,2022-11-22
106,2022-08-24,2023-06-16
107,2023-02-10,2023-10-09
108,2022-03-18,2023-07-12
109,2022-01-03,2022-09-12
110,2023-06-17,2023-12-10
111,2022-12-29,2023-06-26
112,2022-05-15,2022-09-25
113,2023-04-19,2023-08-04
114,2022-01-17,2023-06-11
115,2023-11-01,2023-11-10
116,2022-04-02,2023-01-09
117,2023-02-14,2023-05-21
118,2021-12-23,2024-03-20
119,2024-03-16,2024-06-13
120,2023-11-05,2024-05-23
121,2021-07-21,2021-08-08
122,2024-02-10,2024-05-30
123,2023-05-06,2023-11-05
124,2022-03-01,2024-02-21
125,2023-03-03,2024-03-30
126,2024-04-25,2024-06-05
127,2022-08-03,2024-04-10
128,2021-09-15,2022-07-28
129,2021-11-08,2023-06-10
130,2021-09-27,2023-07-26
131,2023-06-24,2023-09-17
132,2023-04-17,2023-09-15
133,2023-02-22,2023-07-05
134,2024-04-12,2024-04-26
135,2022-12-01,2023-08-26
136,2022-01-13,2024-04-23
137,2021-12-06,2022-10-19
138,2022-08-11,2024-05-10
139,2021-06-24,2023-05-21
140,2022-02-26,2023-02-27
141,2023-05-17,2023-11-28
142,2022-11-23,2024-02-16
143,2021-07-22,2021-12-29
144,2021-08-23,2023-06-17
145,2022-04-04,2022-10-09
146,2023-11-11,2023-12-12
147,2024-05-21,2024-06-10
148,2023-02-11,2023-12-22
149,2022-09-24,2023-04-30
150,2023-06-24,2024-03-14
151,2021-10-10,2022-12-07
152,2022-05-04,2022-12-15
153,2022-08-29,2024-04-10
154,2023-11-01,2024-01-19
155,2021-11-08,2023-05-08
156,2024-05-08,2024-05-25
157,2022-10-11,2023-07-21
158,2024-06-10,2024-06-14
159,2024-03-30,2024-04-20
160,2022-06-24,2023-08-08
161,2021-07-12,2022-11-26
162,2021-08-02,2022-09-22
163,2022-05-02,2023-08-26
164,2022-05-11,2023-04-15
165,2024-01-25,2024-04-10
166,2022-11-07,2023-08-28
167,2023-11-24,2023-12-09
168,2021-08-08,2024-01-14
169,2022-01-08,2022-02-03
170,2024-04-02,2024-06-06
171,2022-01-05,2022-12-08
172,2022-11-02,2023-12-04
173,2023-05-26,2023-12-22
174,2023-03-18,2024-01-22
175,2024-04-06,2024-05-05
176,2022-06-16,2022-07-20
177,2022-03-16,2023-07-22
178,2022-05-25,2022-09-29
179,2024-01-10,2024-03-26
180,2021-12-14,2024-03-30
181,2024-04-22,2024-05-09
182,2021-11-02,2022-05-28
183,2022-02-10,2023-11-05
184,2023-09-15,2023-12-10
185,2022-04-27,2023-12-27
186,2024-01-03,2024-03-16
187,2024-04-01,2024-04-09
188,2024-03-18,2024-06-07
189,2023-12-20,2024-05-30
190,2021-11-01,2024-02-29
191,2022-01-03,2022-01-16
192,2022-06-01,2022-09-27
193,2022-09-30,2023-10-11
194,2022-10-20,2023-07-16
195,2022-11-28,2023-08-14
196,2022-09-19,2023-02-23
197,2023-01-14,2023-05-02
198,2022-08-11,2023-06-11
199,2022-09-05,2023-03-26
200,2022-07-17,2023-12-30
201,2023-10-18,2024-01-02
202,2023-02-21,2023-12-01
203,2022-04-18,2024-05-02
204,2024-05-25,2024-05-31
205,2022-04-16,2022-10-26
206,2021-08-08,2023-08-18
207,2021-09-02,2023-05-20
208,2023-10-21,2024-01-05
209,2022-08-06,2024-05-06
210,2023-07-16,2023-10-06
211,2024-04-18,2024-05-18
212,2022-08-02,2023-05-17
213,2023-06-10,2023-12-14
214,2022-02-08,2023-05-07
215,2021-08-21,2022-07-22
216,2023-04-19,2023-10-29
217,2024-05-24,2024-05-31
218,2024-02-20,2024-05-05
219,2021-08-24,2023-05-08
220,2022-07-27,2023-08-30
221,2024-04-20,2024-04-27
222,2024-03-23,2024-03-27
223,2022-11-24,2023-09-14
224,2022-10-07,2023-09-29
225,2022-09-21,2022-11-21
226,2023-10-04,2024-01-26
227,2023-02-01,2023-03-10
228,2021-08-21,2022-09-07
229,2023-06-05,2024-03-12
230,2022-04-30,2022-05-26
231,2021-07-11,2022-11-10
232,2022-12-02,2022-12-07
233,2022-11-11,2024-01-05
234,2023-04-07,2023-11-10
235,2021-11-28,2022-11-26
236,2021-08-29,2023-10-27
237,2021-06-24,2021-11-20
238,2022-08-19,2023-12-08
239,2023-07-20,2024-05-13
240,2021-12-20,2023-09-02
241,2022-01-02,2023-06-01
242,2023-11-03,2024-01-05
243,2022-11-25,2023-05-01
244,2021-10-25,2022-04-04
245,2021-08-18,2024-03-14
246,2024-01-29,2024-02-23
247,2023-09-22,2023-12-17
248,2023-09-12,2024-04-09
249,2022-11-30,2023-10-10
250,2023-10-27,2024-02-08
251,2023-01-19,2023-02-22
252,2022-06-11,2024-04-22
253,2022-10-05,2024-03-17
254,2021-11-04,2021-11-30
255,2021-09-21,2023-01-19
256,2023-04-01,2024-01-08
257,2023-07-26,2023-09-16
258,2023-02-01,2024-04-01
259,2023-06-19,2024-01-03
260,2023-07-23,2023-10-08
261,2024-03-31,2024-06-14
262,2022-10-09,2022-11-19
263,2023-11-09,2024-01-12
264,2023-06-27,2023-11-29
265,2022-05-02,2024-02-02
266,2024-02-03,2024-03-14
267,2021-06-29,2023-10-30
268,2022-06-14,2024-01-26
269,2024-03-26,2024-06-08
270,2021-07-20,2022-02-06
271,2024-06-08,2024-06-15
272,2024-05-06,2024-05-16
273,2021-08-20,2023-09-29
274,2021-08-02,2024-01-03
275,2022-12-03,2023-09-15
276,2021-09-14,2023-02-28
277,2023-12-15,2024-03-21
278,2021-12-17,2024-01-18
279,2023-03-23,2023-08-11
280,2024-04-11,2024-05-24
281,2022-09-19,2023-09-02
282,2022-05-28,2022-11-03
283,2022-11-03,2023-03-05
284,2021-09-18,2024-04-04
285,2023-04-01,2024-03-30
286,2024-04-06,2024-04-17
287,2022-07-03,2024-06-10
288,2023-11-02,2024-02-22
289,2021-08-22,2021-10-07
290,2022-05-15,2022-06-25
291,2023-11-19,2024-01-07
292,2022-05-07,2022-11-16
293,2022-04-03,2024-05-11
294,2022-10-04,2022-10-04
295,2021-09-06,2024-04-27
296,2021-11-21,2023-09-27
297,2022-08-30,2023-10-19
298,2023-02-21,2023-08-29
299,2021-11-21,2022-10-17
300,2021-09-29,2023-03-08
301,2022-07-28,2022-08-30
302,2024-01-16,2024-03-22
303,2023-09-01,2024-01-08
304,2023-11-04,2024-04-23
305,2022-04-16,2022-06-12
306,2021-08-10,2024-01-15
307,2021-11-17,2024-03-24
308,2024-03-31,2024-06-02
309,2022-05-27,2023-11-21
310,2023-05-13,2024-03-28
311,2024-01-16,2024-05-23
312,2021-10-28,2021-10-31
313,2023-06-05,2024-02-14
314,2024-03-22,2024-04-20
315,2023-11-25,2024-01-27
316,2023-01-13,2023-08-03
317,2021-08-04,2021-12-20
318,2021-10-23,2022-11-22
319,2023-11-07,2024-02-08
320,2023-03-04,2023-10-15
321,2021-09-08,2021-09-29
322,2023-11-06,2024-04-11
323,2024-06-04,2024-06-14
324,2021-07-03,2021-11-16
325,2023-10-23,2024-06-04
326,2023-12-10,2024-03-25
327,2022-05-06,2022-08-10
328,2022-02-01,2022-07-19
329,2024-02-28,2024-05-09
330,2023-10-16,2023-11-17
331,2022-09-18,2023-10-22
332,2022-04-08,2022-09-08
333,2023-10-02,2023-10-14
334,2022-04-25,2022-04-26
335,2022-06-30,2023-11-08
336,2021-07-25,2022-07-31
337,2023-04-20,2023-12-30
338,2022-11-04,2023-01-21
339,2022-04-08,2023-01-03
340,2022-08-23,2022-09-23
341,2021-10-03,2023-05-08
342,2023-12-01,2024-02-15
343,2022-10-14,2024-05-11
344,2021-12-26,2024-04-28
345,2022-07-14,2022-11-24
346,2023-05-11,2023-09-10
347,2024-04-20,2024-05-22
348,2024-01-29,2024-06-16
349,2024-06-07,2024-06-08
350,2024-04-02,2024-05-26
351,2023-07-29,2023-09-20
352,2022-06-06,2024-06-09
353,2022-02-12,2022-08-31
354,2024-02-07,2024-05-15
355,2021-07-19,2022-01-24
356,2023-11-08,2024-02-06
357,2021-11-24,2022-03-21
358,2021-08-11,2023-04-07
359,2022-12-13,2023-04-15
360,2021-12-18,2022-11-25
361,2023-03-14,2024-05-28
362,2023-04-19,2023-09-19
363,2023-07-18,2023-09-02
364,2023-08-29,2023-11-07
365,2022-09-12,2024-04-08
366,2022-04-09,2023-05-03
367,2021-07-31,2023-12-06
368,2022-03-15,2023-08-08
369,2024-01-20,2024-03-03
370,2023-10-14,2023-11-29
371,2021-08-02,2024-02-10
372,2022-05-20,2023-05-29
373,2023-07-14,2024-02-17
374,2021-09-05,2023-06-09
375,2022-11-08,2023-11-04
376,2024-06-06,2024-06-07
377,2024-01-25,2024-06-05
378,2024-06-17,2024-06-17
379,2023-08-19,2024-01-06
380,2022-11-17,2023-01-14
381,2022-01-20,2023-01-08
382,2023-04-06,2023-05-14
383,2021-06-26,2022-05-21
384,2023-06-02,2024-01-17
385,2022-07-07,2023-08-16
386,2024-06-15,2024-06-17
387,2023-11-11,2024-03-07
388,2022-07-30,2024-03-16
389,2022-06-30,2022-10-13
390,2022-08-01,2023-08-05
391,2022-08-27,2022-12-12
392,2023-04-08,2023-08-16
393,2021-10-09,2022-01-16
394,2024-02-17,2024-05-13
395,2023-08-22,2024-02-13
396,2021-06-20,2023-10-22
397,2023-10-13,2024-02-11
398,2022-12-31,2024-02-23
399,2023-05-10,2024-02-12
400,2023-10-08,2023-12-05
401,2021-09-13,2022-06-06
402,2024-04-25,2024-05-04
403,2022-09-15,2023-03-28
404,2023-02-20,2023-05-02
405,2023-07-10,2023-08-20
406,2021-09-23,2023-05-13
407,2023-11-09,2023-11-30
408,2024-03-06,2024-03-17
409,2023-09-03,2023-12-26
410,2024-01-11,2024-01-20
411,2022-10-18,2023-08-16
412,2024-03-24,2024-05-13
413,2023-12-20,2024-02-04
414,2024-02-11,2024-02-24
415,2021-08-02,2023-06-18
416,2022-12-11,2023-07-08
417,2022-10-10,2023-11-01
418,2024-01-14,2024-06-10
419,2021-11-30,2022-09-14
420,2022-05-04,2024-05-24
421,2021-08-16,2021-11-23
422,2021-08-10,2023-01-19
423,2024-01-24,2024-03-16
424,2022-11-26,2024-06-01
425,2023-08-21,2023-12-24
426,2022-09-11,2022-12-26
427,2022-10-27,2024-01-09
428,2022-04-25,2022-09-26
429,2021-12-08,2023-12-07
430,2022-04-14,2024-05-16
431,2024-01-24,2024-05-24
432,2024-01-19,2024-02-18
433,2021-12-21,2022-05-05
434,2022-06-14,2023-12-24
435,2023-12-28,2024-02-18
436,2021-07-23,2022-04-22
437,2023-10-19,2024-02-07
438,2022-07-17,2023-08-09
439,2023-06-06,2023-06-22
440,2023-09-27,2023-12-31
441,2022-09-24,2023-03-24
442,2021-06-18,2023-03-04
443,2023-12-26,2024-04-07
444,2023-06-23,2024-02-03
445,2023-07-07,2023-07-29
446,2024-02-10,2024-02-21
447,2022-01-23,2024-06-05
448,2024-02-18,2024-05-25
449,2023-06-02,2023-12-23
450,2022-07-14,2023-09-02
451,2022-12-23,2022-12-23
452,2022-08-04,2022-08-28
453,2024-03-24,2024-05-03
