User ID,Join Date,Last Payment Date
454,2022-10-03,2023-10-26
455,2022-06-20,2023-08-11
456,2022-05-29,2023-08-31
457,2023-12-21,2024-03-10
458,2023-02-16,2023-12-04
459,2021-09-28,2023-10-07
460,2022-06-08,2022-06-10
461,2022-01-19,2023-06-17
462,2023-09-12,2024-03-12
463,2021-10-23,2023-02-15
464,2023-01-22,2024-05-09
465,2023-06-30,2023-12-16
466,2023-04-12,2023-08-27
467,2022-05-06,2022-05-11
468,2022-05-10,2022-10-01
469,2023-10-20,2024-06-14
470,2023-05-12,2024-03-24
471,2024-03-21,2024-03-31
472,2023-12-15,2024-05-09
473,2021-10-25,2023-11-12
474,2022-12-18,2024-03-10
475,2021-12-07,2023-05-16
476,2023-01-17,2023-11-17
477,2024-02-25,2024-06-08
478,2023-02-22,2023-07-10
479,2023-06-22,2023-12-26
480,2022-04-23,2023-06-17
481,2021-10-16,2021-10-18
482,2023-09-27,2024-05-30
483,2024-05-23,2024-06-17
484,2023-05-06,2023-12-25
485,2023-04-22,2023-08-26
486,2021-06-24,2023-12-23
487,2022-03-30,2022-07-01
488,2023-10-04,2024-05-31
489,2023-02-12,2023-07-04
490,2022-06-12,2022-12-31
491,2023-01-30,2023-11-10
492,2023-07-26,2024-02-24
493,2024-06-14,2024-06-15
494,2022-12-16,2023-09-24
495,2022-01-29,2023-06-01
496,2023-01-17,2023-04-25
497,2023-02-27,2023-03-05
498,2023-12-03,2024-06-12
499,2023-04-07,2023-12-30
500,2024-06-07,2024-06-08
501,2022-05-21,2022-06-11
502,2021-10-29,2023-10-09
503,2022-12-30,2023-11-13
504,2021-10-13,2023-12-01
505,2021-09-27,2021-09-29
506,2022-04-28,2024-02-14
507,2021-08-22,2024-02-03
508,2021-12-21,2024-03-20
509,2021-10-15,2022-10-03
510,2022-09-02,2024-03-29
511,2023-04-24,2024-02-17
512,2022-05-30,2024-03-03
513,2023-10-01,2024-03-06
514,2022-12-26,2023-11-28
515,2022-12-21,2023-12-23
516,2022-03-18,2023-02-08
517,2022-11-25,2023-09-27
518,2022-02-09,2023-05-17
519,2024-05-09,2024-06-10
520,2023-05-10,2024-01-01
521,2024-04-16,2024-05-16
522,2022-10-21,2023-01-18
523,2022-02-21,2024-01-11
524,2022-01-31,2022-10-06
525,2023-05-02,2023-07-11
526,2023-03-31,2023-06-08
527,2023-11-27,2024-06-02
528,2024-01-01,2024-03-22
529,2023-02-16,2024-01-14
530,2023-10-20,2024-04-25
531,2024-05-22,2024-06-09
532,2022-11-29,2023-09-30
533,2021-11-24,2023-05-30
534,2024-02-18,2024-04-04
535,2021-08-08,2022-02-14
536,2022-11-22,2024-01-12
537,2022-12-09,2023-12-27
538,2021-09-14,2022-01-11
539,2022-03-18,2023-07-19
540,2022-02-23,2022-05-18
541,2022-04-21,2022-09-19
542,2022-07-29,2024-04-06
543,2024-05-19,2024-06-07
544,2023-06-20,2023-10-15
545,2023-08-10,2024-05-12
546,2024-04-13,2024-04-21
547,2023-04-30,2024-03-17
548,2022-02-01,2024-03-25
549,2021-08-04,2022-03-16
550,2023-11-15,2024-05-23
551,2021-12-11,2021-12-17
552,2023-10-23,2024-04-11
553,2023-07-14,2023-10-28
554,2023-05-21,2023-07-17
555,2023-11-13,2024-04-04
556,2022-04-28,2023-06-20
557,2022-12-18,2023-07-16
558,2022-09-29,2023-12-17
559,2021-12-20,2022-09-30
560,2021-12-21,2023-03-21
561,2021-11-12,2023-03-24
562,2024-04-06,2024-05-24
563,2022-01-30,2024-03-08
564,2022-08-21,2024-01-20
565,2023-11-21,2023-12-27
566,2024-02-12,2024-02-16
567,2023-01-15,2023-10-22
568,2024-04-10,2024-04-27
569,2021-08-31,2023-11-27
570,2023-02-21,2024-05-26
571,2021-08-15,2023-10-26
572,2023-08-18,2024-05-23
573,2022-03-29,2022-10-11
574,2022-12-26,2023-08-15
575,2022-10-13,2024-04-04
576,2023-11-12,2024-03-06
577,2023-12-07,2024-03-22
578,2022-12-14,2023-07-27
579,2024-02-04,2024-06-09
580,2023-08-05,2024-04-29
581,2023-05-23,2024-02-25
582,2021-12-12,2022-07-08
583,2021-08-02,2023-06-30
584,2021-10-18,2022-08-19
585,2024-06-02,2024-06-10
586,2021-10-21,2022-12-30
587,2023-12-13,2024-05-26
588,2021-08-15,2022-07-02
589,2023-08-27,2024-05-06
590,2021-09-22,2022-11-02
591,2023-12-30,2024-05-22
592,2022-07-02,2023-03-07
593,2021-06-30,2023-09-07
594,2023-01-13,2024-03-07
595,2021-09-27,2023-11-09
596,2024-03-14,2024-05-08
597,2022-09-30,2023-08-01
598,2023-08-19,2024-05-23
599,2022-05-05,2023-04-18
600,2023-04-18,2023-12-07
601,2022-01-01,2022-09-14
602,2022-05-28,2022-06-20
603,2021-10-31,2022-09-14
604,2024-05-01,2024-06-14
605,2023-10-31,2024-02-29
606,2023-11-30,2024-04-17
607,2023-09-30,2023-11-04
608,2021-10-07,2021-11-08
609,2021-08-09,2022-11-16
610,2023-05-11,2023-11-08
611,2024-01-23,2024-01-31
612,2021-08-19,2023-12-13
613,2022-11-15,2023-01-06
614,2022-08-10,2022-12-12
615,2023-08-03,2024-01-26
616,2021-10-17,2022-09-30
617,2023-03-24,2024-06-07
618,2024-05-30,2024-05-30
619,2023-09-24,2024-04-11
620,2022-06-20,2022-12-04
621,2022-07-17,2024-05-11
622,2023-11-25,2023-12-10
623,2023-02-12,2023-04-13
624,2022-03-29,2023-09-18
625,2023-04-25,2023-07-09
626,2023-07-22,2023-12-11
627,2024-04-01,2024-04-29
628,2023-09-11,2023-12-20
629,2022-03-14,2022-11-09
630,2023-03-29,2023-05-23
631,2022-03-08,2023-09-09
632,2021-06-26,2021-11-17
633,2023-12-01,2023-12-03
634,2022-07-27,2024-02-14
635,2022-01-10,2022-02-18
636,2023-09-06,2023-10-06
637,2022-04-23,2024-03-08
638,2023-12-21,2024-04-02
639,2023-06-14,2023-10-18
640,2023-02-20,2024-01-10
641,2024-05-15,2024-06-13
642,2024-01-19,2024-05-08
643,2022-03-24,2024-05-27
644,2024-03-30,2024-05-20
645,2021-11-16,2023-05-05
646,2024-01-05,2024-05-13
647,2023-12-21,2024-03-27
648,2021-07-26,2022-03-13
649,2023-04-24,2024-06-10
650,2022-08-17,2022-09-06
651,2023-07-14,2024-06-01
652,2022-10-03,2023-12-29
653,2022-07-05,2023-06-01
654,2023-04-14,2023-08-28
655,2022-03-22,2022-07-27
656,2022-12-19,2024-01-20
657,2023-05-10,2023-11-10
658,2022-12-11,2023-10-22
659,2021-07-28,2023-02-14
660,2022-12-16,2023-07-26
661,2021-11-28,2023-03-16
662,2023-05-01,2023-08-07
663,2022-03-18,2023-08-15
664,2021-06-26,2023-06-30
665,2023-03-22,2023-08-02
666,2022-11-07,2024-02-22
667,2022-05-07,2024-06-17
668,2023-03-06,2024-04-22
669,2024-06-09,2024-06-15
670,2022-09-12,2023-05-21
671,2024-02-17,2024-05-24
672,2022-03-10,2023-03-15
673,2024-02-19,2024-06-06
674,2021-07-20,2022-03-20
675,2022-08-28,2022-11-26
676,2023-11-01,2023-12-29
677,2024-01-27,2024-03-26
678,2022-05-30,2023-07-16
679,2022-01-29,2023-11-17
680,2022-10-13,2023-02-15
681,2023-06-15,2023-12-13
682,2021-12-25,2022-06-15
683,2022-02-18,2023-09-01
684,2023-06-02,2024-03-09
685,2022-10-22,2023-09-09
686,2022-06-07,2022-10-24
687,2024-05-21,2024-05-21
688,2021-07-22,2023-03-14
689,2024-02-20,2024-04-15
690,2023-05-21,2023-10-08
691,2022-05-01,2024-06-10
692,2022-06-20,2024-05-21
693,2022-02-11,2024-01-29
694,2022-12-11,2023-01-25
695,2021-12-24,2023-05-29
696,2024-01-19,2024-05-05
697,2023-01-06,2023-11-18
698,2022-09-19,2024-03-22
699,2024-06-12,2024-06-16
700,2021-10-27,2023-07-20
701,2023-10-16,2023-11-16
702,2023-06-16,2024-06-13
703,2022-03-09,2024-04-24
704,2024-01-20,2024-06-14
705,2021-10-16,2023-11-03
706,2024-02-17,2024-06-09
707,2021-09-24,2022-12-15
708,2023-08-10,2024-04-27
709,2022-06-16,2022-08-28
710,2022-12-11,2024-03-27
711,2022-07-05,2023-04-16
712,2023-10-13,2024-02-03
713,2021-12-05,2023-05-23
714,2023-12-04,2024-04-01
715,2023-02-17,2023-07-22
716,2022-01-01,2022-04-29
717,2021-10-29,2024-05-20
718,2023-03-23,2024-02-20
719,2023-12-15,2024-04-09
720,2022-05-08,2023-03-13
721,2022-05-04,2023-04-21
722,2023-08-05,2024-03-05
723,2023-08-26,2024-03-11
724,2023-08-20,2023-10-07
725,2022-12-13,2024-05-08
726,2023-06-10,2024-04-17
727,2021-07-01,2022-01-15
728,2022-12-31,2023-09-18
729,2023-11-17,2024-03-03
730,2021-12-05,2023-11-19
731,2023-08-15,2024-04-29
732,2024-04-19,2024-04-20
733,2022-09-16,2024-06-01
734,2022-07-11,2022-10-23
735,2021-07-25,2023-05-13
736,2022-04-07,2024-04-17
737,2022-06-16,2024-04-15
738,2021-08-29,2022-11-27
739,2022-03-07,2022-09-21
740,2023-02-17,2023-08-05
741,2022-01-11,2023-06-03
742,2021-08-10,2023-05-05
743,2022-09-02,2023-05-29
744,2024-04-26,2024-06-11
745,2023-05-07,2023-10-09
746,2022-05-07,2023-10-14
747,2023-12-24,2024-02-26
748,2022-01-27,2022-09-24
749,2023-09-01,2024-01-24
750,2023-06-21,2023-12-11
751,2022-08-23,2024-05-01
752,2021-08-09,2023-12-17
753,2024-05-15,2024-06-07
754,2022-05-25,2023-09-14
755,2021-07-14,2021-09-21
756,2023-05-21,2023-11-04
757,2021-08-28,2023-04-06
758,2023-06-27,2023-12-26
759,2021-07-14,2022-06-20
760,2023-05-02,2023-06-26
761,2023-07-11,2023-08-08
762,2023-05-23,2024-03-16
763,2021-11-27,2022-04-21
764,2022-02-02,2022-07-17
765,2021-07-24,2022-10-10
766,2022-06-27,2024-02-10
767,2023-04-16,2023-12-26
768,2021-08-07,2023-12-26
769,2024-01-04,2024-04-26
770,2022-04-24,2024-06-10
771,2023-09-02,2024-02-19
772,2021-12-22,2022-07-14
773,2024-03-19,2024-04-30
774,2023-05-03,2023-10-08
775,2023-12-04,2023-12-05
776,2023-06-20,2024-02-14
777,2024-02-12,2024-02-15
778,2023-12-21,2024-02-08
779,2022-11-15,2024-03-16
780,2022-07-29,2024-06-04
781,2023-12-28,2024-01-24
782,2021-07-25,2021-12-08
783,2024-03-05,2024-04-02
784,2023-02-15,2023-09-22
785,2023-05-17,2023-12-12
786,2021-12-27,2022-01-01
787,2021-09-06,2023-01-28
788,2024-05-03,2024-05-26
789,2023-03-17,2023-10-27
790,2022-11-09,2023-01-26
791,2023-04-06,2023-05-11
792,2024-01-25,2024-02-19
793,2023-10-05,2024-03-28
794,2021-12-31,2023-12-22
795,2024-03-14,2024-04-29
796,2021-08-17,2022-04-19
797,2022-03-17,2022-04-08
798,2024-03-10,2024-05-01
799,2023-01-29,2024-03-19
800,2022-08-25,2022-11-18
801,2023-11-14,2024-06-02
802,2022-05-15,2022-12-25
803,2022-03-15,2022-12-27
804,2022-06-12,2022-07-28
805,2021-10-29,2022-05-01
806,2023-12-09,2024-03-07
807,2022-09-14,2023-05-25
808,2021-09-08,2024-04-11
809,2024-04-18,2024-06-07
810,2021-08-12,2023-08-16
811,2023-07-29,2024-01-05
812,2022-11-24,2024-02-01
813,2023-09-03,2024-06-17
814,2023-07-23,2023-10-02
815,2021-09-09,2024-01-04
816,2022-09-13,2023-07-13
817,2022-08-16,2024-02-25
818,2023-09-16,2023-10-20
819,2022-11-30,2023-02-03
820,2024-05-19,2024-06-16
821,2024-04-11,2024-05-02
822,2024-04-01,2024-04-29
823,2021-12-16,2024-04-01
824,2022-02-12,2024-03-24
825,2021-09-26,2022-11-15
826,2024-04-06,2024-05-17
827,2021-11-05,2021-11-24
828,2022-02-14,2022-08-03
829,2022-08-02,2023-08-17
830,2024-02-10,2024-05-10
831,2022-08-15,2023-08-12
832,2021-09-20,2024-01-06
833,2023-12-11,2024-03-25
834,2024-03-19,2024-03-30
835,2023-01-20,2023-09-01
836,2022-11-09,2024-03-11
837,2024-02-22,2024-05-07
838,2022-11-13,2024-03-07
839,2022-12-08,2023-03-26
840,2022-03-20,2023-07-29
841,2023-05-21,2023-12-09
842,2022-11-08,2023-07-10
843,2024-02-11,2024-02-21
844,2023-09-27,2024-06-02
845,2022-08-31,2023-09-12
846,2023-05-04,2023-06-09
847,2023-05-06,2023-12-24
848,2023-04-17,2023-12-01
849,2022-10-25,2023-03-30
850,2023-02-02,2023-04-05
851,2024-02-06,2024-02-20
852,2023-09-20,2023-12-05
853,2021-10-20,2023-02-19
854,2023-11-19,2024-04-24
855,2022-08-06,2023-06-26
856,2021-12-25,2023-01-02
857,2022-09-04,2023-09-06
858,2022-02-23,2024-06-06
859,2023-09-06,2024-05-04
860,2023-12-07,2024-03-11
861,2021-10-26,2022-04-27
862,2024-02-08,2024-05-31
863,2022-07-24,2023-07-15
864,2024-04-14,2024-04-21
865,2023-03-10,2023-05-11
866,2022-09-06,2023-02-13
867,2023-04-09,2024-02-16
868,2022-05-28,2022-12-14
869,2023-03-05,2024-05-18
870,2021-06-30,2022-07-05
871,2021-07-30,2023-11-26
872,2023-07-06,2024-02-08
873,2023-01-23,2024-03-24
874,2022-04-24,2022-05-13
875,2022-07-17,2023-09-20
876,2023-12-12,2024-04-11
877,2024-03-19,2024-06-03
878,2023-07-22,2023-10-28
879,2022-08-05,2022-12-31
880,2022-09-14,2023-07-04
881,2021-10-18,2023-05-17
882,2024-01-25,2024-04-12
883,2021-12-15,2022-09-07
884,2021-08-31,2022-06-30
885,2022-10-24,2024-02-12
886,2023-08-10,2023-10-21
887,2023-04-11,2024-04-06
888,2022-09-05,2023-07-18
889,2021-12-20,2023-01-22
890,2022-08-07,2023-05-03
891,2024-03-23,2024-06-12
892,2023-07-27,2024-04-17
893,2024-05-13,2024-06-05
894,2022-06-18,2024-05-01
895,2022-05-21,2022-12-02
896,2024-06-16,2024-06-16
897,2022-12-04,2024-05-12
898,2022-08-21,2024-02-08
899,2022-05-06,2024-01-14
900,2024-06-06,2024-06-08
901,2022-04-13,2023-01-06
902,2023-02-27,2023-08-11
903,2022-01-05,2022-11-21
904,2022-05-13,2022-07-27
905,2022-12-17,2024-05-29